       Fresh core v0.0.0 (/Users/maxim/.rustup/toolchains/esp/lib/rustlib/src/rust/library/core)
       Fresh unicode-ident v1.0.26
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=__cxx_init_dummy
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-lgcc
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/cxx/libcxx.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=__cxx_fatal_exception
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp_timer_init_include_func
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=uart_vfs_include_dev_init
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=include_esp_phy_override
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-lphy
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-lrtc
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_phy/libesp_phy.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-lphy
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-lrtc
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_phy/libesp_phy.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-lphy
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-lrtc
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp_vfs_include_console_register
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=vfs_include_syscalls_impl
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp_vfs_include_nullfs_register
   Compiling esp-idf-svc v0.53.0 (https://github.com/esp-rs/esp-idf.git#2c33f362)
